[0KRunning with gitlab-runner 16.5.0 (853330f9)[0;m
[0K  on docker-runner t7dxdYPM, system ID: r_EdOxTOzg5hT6[0;m
section_start:1700856664:prepare_executor[0K[0K[36;1mPreparing the "docker" executor[0;m[0;m
[0KUsing Docker executor with image ubuntu:23.10 ...[0;m
[0KPulling docker image ubuntu:23.10 ...[0;m
[0KUsing docker image sha256:fe7a3960a97ee41f84c8045700d2e5bd671a42f02a64ee33dde10627dee1a7d7 for ubuntu:23.10 with digest ubuntu@sha256:4c32aacd0f7d1d3a29e82bee76f892ba9bb6a63f17f9327ca0d97c3d39b9b0ee ...[0;m
section_end:1700856667:prepare_executor[0Ksection_start:1700856667:prepare_script[0K[0K[36;1mPreparing environment[0;m[0;m
Running on runner-t7dxdypm-project-1-concurrent-0 via 014c685ddbef...
section_end:1700856668:prepare_script[0Ksection_start:1700856668:get_sources[0K[0K[36;1mGetting source from Git repository[0;m[0;m
[32;1mFetching changes with git depth set to 20...[0;m
Reinitialized existing Git repository in /builds/root/rnvako/.git/
[32;1mChecking out 107623fe as detached HEAD (ref is project)...[0;m
Removing docker-setup.sh
Removing get-docker.sh

[32;1mSkipping Git submodules setup[0;m
section_end:1700856670:get_sources[0Ksection_start:1700856670:step_script[0K[0K[36;1mExecuting "step_script" stage of the job script[0;m[0;m
[0KUsing docker image sha256:fe7a3960a97ee41f84c8045700d2e5bd671a42f02a64ee33dde10627dee1a7d7 for ubuntu:23.10 with digest ubuntu@sha256:4c32aacd0f7d1d3a29e82bee76f892ba9bb6a63f17f9327ca0d97c3d39b9b0ee ...[0;m
[32;1m$ chmod +x ./setup-build-tools.sh && ./setup-build-tools.sh[0;m
Get:1 http://security.ubuntu.com/ubuntu mantic-security InRelease [109 kB]
Get:2 http://archive.ubuntu.com/ubuntu mantic InRelease [256 kB]
Get:3 http://security.ubuntu.com/ubuntu mantic-security/universe amd64 Packages [36.9 kB]
Get:4 http://security.ubuntu.com/ubuntu mantic-security/main amd64 Packages [131 kB]
Get:5 http://security.ubuntu.com/ubuntu mantic-security/restricted amd64 Packages [162 kB]
Get:6 http://security.ubuntu.com/ubuntu mantic-security/multiverse amd64 Packages [4791 B]
Get:7 http://archive.ubuntu.com/ubuntu mantic-updates InRelease [109 kB]
Get:8 http://archive.ubuntu.com/ubuntu mantic-backports InRelease [90.7 kB]
Get:9 http://archive.ubuntu.com/ubuntu mantic/main amd64 Packages [1808 kB]
Get:10 http://archive.ubuntu.com/ubuntu mantic/multiverse amd64 Packages [293 kB]
Get:11 http://archive.ubuntu.com/ubuntu mantic/universe amd64 Packages [18.8 MB]
Get:12 http://archive.ubuntu.com/ubuntu mantic/restricted amd64 Packages [180 kB]
Get:13 http://archive.ubuntu.com/ubuntu mantic-updates/universe amd64 Packages [47.7 kB]
Get:14 http://archive.ubuntu.com/ubuntu mantic-updates/main amd64 Packages [155 kB]
Get:15 http://archive.ubuntu.com/ubuntu mantic-updates/restricted amd64 Packages [162 kB]
Get:16 http://archive.ubuntu.com/ubuntu mantic-updates/multiverse amd64 Packages [4791 B]
Fetched 22.4 MB in 4s (6392 kB/s)
Reading package lists...
  Downloaded quote v1.0.33
  Downloaded pin-project-lite v0.2.13
  Downloaded bitflags v2.4.0
  Downloaded async-task v4.5.0
  Downloaded unicode-ident v1.0.12
  Downloaded num-traits v0.2.16
  Downloaded smallvec v1.11.0
  Downloaded sct v0.7.1
  Downloaded rustls-native-certs v0.6.3
  Downloaded httparse v1.8.0
  Downloaded once_cell v1.18.0
  Downloaded cbc v0.1.2
  Downloaded pin-project-internal v1.1.3
  Downloaded blocking v1.5.1
  Downloaded async-channel v1.9.0
  Downloaded cfg-if v1.0.0
  Downloaded futures-lite v1.13.0
  Downloaded hmac v0.12.1
  Downloaded tokio-native-tls v0.3.1
  Downloaded ipnet v2.8.0
  Downloaded async-io v1.13.0
  Downloaded async-trait v0.1.73
  Downloaded tokio-macros v2.1.0
  Downloaded digest v0.10.7
  Downloaded sha1 v0.10.6
  Downloaded futures-io v0.3.29
  Downloaded event-listener-strategy v0.3.0
  Downloaded async-global-executor v2.3.1
  Downloaded async-executor v1.7.2
  Downloaded form_urlencoded v1.2.0
  Downloaded slab v0.4.9
  Downloaded futures-channel v0.3.28
  Downloaded parking_lot v0.12.1
  Downloaded native-tls v0.2.11
  Downloaded parking_lot_core v0.9.8
  Downloaded cookie-factory v0.3.2
  Downloaded block-padding v0.3.3
  Downloaded percent-encoding v2.3.0
  Downloaded p12 v0.6.3
  Downloaded amq-protocol v7.1.2
  Downloaded doc-comment v0.3.3
  Downloaded pin-utils v0.1.0
  Downloaded socket2 v0.4.9
  Downloaded amq-protocol-tcp v7.1.2
  Downloaded piper v0.2.1
  Downloaded lazy_static v1.4.0
  Downloaded num_cpus v1.16.0
  Downloaded futures-core v0.3.28
  Downloaded block-buffer v0.10.4
  Downloaded mime v0.3.17
  Downloaded inout v0.1.3
  Downloaded bitflags v1.3.2
  Downloaded httpdate v1.0.3
  Downloaded fnv v1.0.7
  Downloaded event-listener v3.1.0
  Downloaded parking v2.2.0
  Downloaded http-body v0.4.5
  Downloaded foreign-types-shared v0.1.1
  Downloaded openssl-probe v0.1.5
  Downloaded fastrand v2.0.0
  Downloaded executor-trait v2.1.0
  Downloaded atomic-waker v1.1.2
  Downloaded amq-protocol-types v7.1.2
  Downloaded async-channel v2.1.0
  Downloaded amq-protocol-uri v7.1.2
  Downloaded rc2 v0.8.1
  Downloaded rustls-connector v0.18.5
  Downloaded reactor-trait v1.1.0
  Downloaded foreign-types v0.3.2
  Downloaded pinky-swear v6.2.0
  Downloaded itoa v1.0.9
  Downloaded autocfg v1.1.0
  Downloaded hyper-tls v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded futures-lite v2.0.1
   Compiling autocfg v1.1.0
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.150
   Compiling proc-macro2 v1.0.67
   Compiling unicode-ident v1.0.12
   Compiling pin-project-lite v0.2.13
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.28
   Compiling typenum v1.17.0
   Compiling version_check v0.9.4
   Compiling once_cell v1.18.0
   Compiling log v0.4.20
   Compiling lock_api v0.4.10
   Compiling crossbeam-utils v0.8.16
   Compiling generic-array v0.14.7
   Compiling memchr v2.6.3
   Compiling tracing-core v0.1.31
   Compiling quote v1.0.33
   Compiling itoa v1.0.9
   Compiling syn v2.0.33
   Compiling cc v1.0.83
   Compiling parking v2.2.0
   Compiling tracing v0.1.37
   Compiling concurrent-queue v2.3.0
   Compiling spin v0.9.8
   Compiling slab v0.4.9
   Compiling parking_lot_core v0.9.8
   Compiling getrandom v0.2.11
   Compiling smallvec v1.11.0
   Compiling futures-io v0.3.29
   Compiling openssl-probe v0.1.5
   Compiling pkg-config v0.3.27
   Compiling serde v1.0.188
   Compiling vcpkg v0.2.15
   Compiling tinyvec_macros v0.1.1
   Compiling untrusted v0.9.0
   Compiling bytes v1.5.0
   Compiling crypto-common v0.1.6
   Compiling block-padding v0.3.3
   Compiling parking_lot v0.12.1
   Compiling inout v0.1.3
   Compiling block-buffer v0.10.4
   Compiling cipher v0.4.4
   Compiling tinyvec v1.6.0
   Compiling event-listener v3.1.0
   Compiling socket2 v0.4.9
   Compiling ring v0.17.5
   Compiling ryu v1.0.15
   Compiling io-lifetimes v1.0.11
   Compiling openssl-sys v0.9.93
   Compiling subtle v2.5.0
   Compiling percent-encoding v2.3.0
   Compiling base64 v0.21.4
   Compiling unicode-normalization v0.1.22
   Compiling form_urlencoded v1.2.0
   Compiling digest v0.10.7
   Compiling event-listener-strategy v0.3.0
   Compiling socket2 v0.5.4
   Compiling num_cpus v1.16.0
   Compiling mio v0.8.8
   Compiling signal-hook-registry v1.4.1
   Compiling polling v2.8.0
   Compiling rustls v0.21.9
   Compiling fastrand v2.0.0
   Compiling rustix v0.37.27
   Compiling event-listener v2.5.3
   Compiling unicode-bidi v0.3.13
   Compiling serde_json v1.0.107
   Compiling futures-task v0.3.28
   Compiling async-trait v0.1.73
   Compiling futures-sink v0.3.28
   Compiling rustls-pemfile v1.0.4
   Compiling indexmap v1.9.3
   Compiling idna v0.4.0
   Compiling async-io v1.13.0
   Compiling foreign-types-shared v0.1.1
   Compiling futures-util v0.3.28
   Compiling linux-raw-sys v0.3.8
   Compiling bitflags v1.3.2
   Compiling waker-fn v1.1.1
   Compiling fnv v1.0.7
   Compiling fastrand v1.9.0
   Compiling cpufeatures v0.2.11
   Compiling openssl v0.10.57
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling futures-lite v1.13.0
   Compiling url v2.4.1
   Compiling sha1 v0.10.6
   Compiling http v0.2.9
   Compiling foreign-types v0.3.2
   Compiling rustls-native-certs v0.6.3
   Compiling async-lock v2.8.0
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling futures-lite v2.0.1
   Compiling serde_derive v1.0.188
   Compiling tokio-macros v2.1.0
   Compiling openssl-macros v0.1.1
   Compiling hmac v0.12.1
   Compiling async-lock v3.1.1
   Compiling cbc v0.1.2
   Compiling des v0.8.1
   Compiling rc2 v0.8.1
   Compiling futures-channel v0.3.28
   Compiling native-tls v0.2.11
   Compiling async-task v4.5.0
   Compiling httparse v1.8.0
   Compiling tokio v1.32.0
   Compiling yasna v0.5.2
   Compiling bitflags v2.4.0
   Compiling lazy_static v1.4.0
   Compiling cookie-factory v0.3.2
   Compiling pin-utils v0.1.0
   Compiling hashbrown v0.12.3
   Compiling atomic-waker v1.1.2
   Compiling piper v0.2.1
   Compiling p12 v0.6.3
   Compiling rustls-connector v0.18.5
   Compiling async-channel v2.1.0
   Compiling try-lock v0.2.4
   Compiling doc-comment v0.3.3
   Compiling want v0.3.1
   Compiling blocking v1.5.1
   Compiling tcp-stream v0.26.1
   Compiling async-executor v1.7.2
   Compiling pin-project-internal v1.1.3
   Compiling http-body v0.4.5
   Compiling async-channel v1.9.0
   Compiling num-traits v0.2.16
   Compiling tower-service v0.3.2
   Compiling amq-protocol v7.1.2
   Compiling httpdate v1.0.3
   Compiling async-global-executor v2.3.1
   Compiling executor-trait v2.1.0
   Compiling reactor-trait v1.1.0
   Compiling flume v0.11.0
   Compiling lapin v2.3.1
   Compiling pinky-swear v6.2.0
   Compiling async-global-executor-trait v2.1.0
   Compiling async-reactor-trait v1.1.0
   Compiling encoding_rs v0.8.33
   Compiling mime v0.3.17
   Compiling ipnet v2.8.0
   Compiling iana-time-zone v0.1.57
   Compiling pin-project v1.1.3
   Compiling flume v0.10.14
   Compiling tokio-util v0.7.8
   Compiling tokio-native-tls v0.3.1
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.30
   Compiling uuid v1.6.1
   Compiling h2 v0.3.21
   Compiling amq-protocol-types v7.1.2
   Compiling amq-protocol-uri v7.1.2
   Compiling amq-protocol-tcp v7.1.2
   Compiling hyper v0.14.27
   Compiling hyper-tls v0.5.0
   Compiling reqwest v0.11.20
   Compiling service1 v0.1.0 (/builds/root/rnvako/service1)
    Finished test [unoptimized + debuginfo] target(s) in 1m 05s
     Running unittests src/main.rs (target/debug/deps/service1-1e2aab0ae0e40b55)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Running service2 unit tests...
Downloading https://services.gradle.org/distributions/gradle-7.5.1-bin.zip
...........10%............20%...........30%............40%...........50%............60%...........70%............80%...........90%............100%

Welcome to Gradle 7.5.1!

Here are the highlights of this release:
 - Support for Java 18
 - Support for building with Groovy 4
 - Much more responsive continuous builds
 - Improved diagnostics for dependency resolution

For more details see https://docs.gradle.org/7.5.1/release-notes.html

To honour the JVM settings for this build a single-use Daemon process will be forked. See https://docs.gradle.org/7.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon.
Daemon will be stopped at the end of the build 
> Task :processResources
> Task :processTestResources NO-SOURCE
> Task :compileKotlin
> Task :compileJava NO-SOURCE
> Task :classes
> Task :compileTestKotlin
> Task :compileTestJava NO-SOURCE
> Task :testClasses UP-TO-DATE
> Task :test

BUILD SUCCESSFUL in 1m 51s
4 actionable tasks: 4 executed
Running monitor unit tests...
Downloading https://services.gradle.org/distributions/gradle-8.2.1-bin.zip
............10%............20%............30%.............40%............50%............60%............70%.............80%............90%............100%

Welcome to Gradle 8.2.1!

Here are the highlights of this release:
 - Kotlin DSL: new reference documentation, assignment syntax by default
 - Kotlin DSL is now the default with Gradle init
 - Improved suggestions to resolve errors in console output
 - Reduced sync memory consumption

For more details see https://docs.gradle.org/8.2.1/release-notes.html

To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :compileJava
> Task :processResources
> Task :classes
> Task :compileTestJava
> Task :processTestResources NO-SOURCE
> Task :testClasses

> Task :test
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
2023-11-24T20:16:30.252Z  INFO 10111 --- [ logContainer-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2023-11-24T20:16:30.252Z  INFO 10111 --- [ logContainer-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2023-11-24T20:16:30.254Z  INFO 10111 --- [tateContainer-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2023-11-24T20:16:30.254Z  INFO 10111 --- [tateContainer-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.2.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 1m 13s
4 actionable tasks: 4 executed
Running gateway tests...
Downloading https://services.gradle.org/distributions/gradle-8.4-bin.zip
............10%............20%.............30%............40%.............50%............60%.............70%............80%.............90%............100%

Welcome to Gradle 8.4!

Here are the highlights of this release:
 - Compiling and testing with Java 21
 - Faster Java compilation on Windows
 - Role focused dependency configurations creation

For more details see https://docs.gradle.org/8.4/release-notes.html

To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.4/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
Path for java installation '/usr/lib/jvm/openjdk-17' (Common Linux Locations) does not contain a java executable

> Task :checkKotlinGradlePluginConfigurationErrors
> Task :processResources
> Task :processTestResources NO-SOURCE
> Task :compileKotlin
> Task :compileJava NO-SOURCE
> Task :classes
> Task :compileTestKotlin
> Task :compileTestJava NO-SOURCE
> Task :testClasses UP-TO-DATE
> Task :test

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.4/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 1m 35s
5 actionable tasks: 5 executed
section_end:1700857087:step_script[0K[32;1mJob succeeded[0;m
